insert into data values(20170705,'2017-07-05','5 de Julho de 2017',3,05,5,5,186,552,27,07,3,2,2017,'Quarta-Feira','Julho','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Verão','2017-07-03','2017-07-09','2017-07-01','2017-07-31','2017-07-01','2017-09-30','2017-07-01','2017-12-31');
insert into data values(20170706,'2017-07-06','6 de Julho de 2017',4,06,6,6,187,553,27,07,3,2,2017,'Quinta-Feira','Julho','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Verão','2017-07-03','2017-07-09','2017-07-01','2017-07-31','2017-07-01','2017-09-30','2017-07-01','2017-12-31');
insert into data values(20170707,'2017-07-07','7 de Julho de 2017',5,07,7,7,188,554,27,07,3,2,2017,'Sexta-Feira','Julho','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Verão','2017-07-03','2017-07-09','2017-07-01','2017-07-31','2017-07-01','2017-09-30','2017-07-01','2017-12-31');
insert into data values(20170708,'2017-07-08','8 de Julho de 2017',6,08,8,8,189,555,27,07,3,2,2017,'Sábado','Julho','É Fim-de-semana','Não é Feriado','Não é Ano Bissexto','Verão','2017-07-03','2017-07-09','2017-07-01','2017-07-31','2017-07-01','2017-09-30','2017-07-01','2017-12-31');
insert into data values(20170709,'2017-07-09','9 de Julho de 2017',7,09,9,9,190,556,27,07,3,2,2017,'Domingo','Julho','É Fim-de-semana','Não é Feriado','Não é Ano Bissexto','Verão','2017-07-03','2017-07-09','2017-07-01','2017-07-31','2017-07-01','2017-09-30','2017-07-01','2017-12-31');
insert into data values(20170710,'2017-07-10','10 de Julho de 2017',1,10,10,10,191,557,28,07,3,2,2017,'Segunda-Feira','Julho','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Verão','2017-07-10','2017-07-16','2017-07-01','2017-07-31','2017-07-01','2017-09-30','2017-07-01','2017-12-31');
insert into data values(20170711,'2017-07-11','11 de Julho de 2017',2,11,11,11,192,558,28,07,3,2,2017,'Terça-Feira','Julho','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Verão','2017-07-10','2017-07-16','2017-07-01','2017-07-31','2017-07-01','2017-09-30','2017-07-01','2017-12-31');
insert into data values(20170712,'2017-07-12','12 de Julho de 2017',3,12,12,12,193,559,28,07,3,2,2017,'Quarta-Feira','Julho','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Verão','2017-07-10','2017-07-16','2017-07-01','2017-07-31','2017-07-01','2017-09-30','2017-07-01','2017-12-31');
insert into data values(20170713,'2017-07-13','13 de Julho de 2017',4,13,13,13,194,560,28,07,3,2,2017,'Quinta-Feira','Julho','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Verão','2017-07-10','2017-07-16','2017-07-01','2017-07-31','2017-07-01','2017-09-30','2017-07-01','2017-12-31');
insert into data values(20170714,'2017-07-14','14 de Julho de 2017',5,14,14,14,195,561,28,07,3,2,2017,'Sexta-Feira','Julho','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Verão','2017-07-10','2017-07-16','2017-07-01','2017-07-31','2017-07-01','2017-09-30','2017-07-01','2017-12-31');
insert into data values(20170715,'2017-07-15','15 de Julho de 2017',6,15,15,15,196,562,28,07,3,2,2017,'Sábado','Julho','É Fim-de-semana','Não é Feriado','Não é Ano Bissexto','Verão','2017-07-10','2017-07-16','2017-07-01','2017-07-31','2017-07-01','2017-09-30','2017-07-01','2017-12-31');
insert into data values(20170716,'2017-07-16','16 de Julho de 2017',7,16,16,16,197,563,28,07,3,2,2017,'Domingo','Julho','É Fim-de-semana','Não é Feriado','Não é Ano Bissexto','Verão','2017-07-10','2017-07-16','2017-07-01','2017-07-31','2017-07-01','2017-09-30','2017-07-01','2017-12-31');
insert into data values(20170717,'2017-07-17','17 de Julho de 2017',1,17,17,17,198,564,29,07,3,2,2017,'Segunda-Feira','Julho','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Verão','2017-07-17','2017-07-23','2017-07-01','2017-07-31','2017-07-01','2017-09-30','2017-07-01','2017-12-31');
insert into data values(20170718,'2017-07-18','18 de Julho de 2017',2,18,18,18,199,565,29,07,3,2,2017,'Terça-Feira','Julho','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Verão','2017-07-17','2017-07-23','2017-07-01','2017-07-31','2017-07-01','2017-09-30','2017-07-01','2017-12-31');
insert into data values(20170719,'2017-07-19','19 de Julho de 2017',3,19,19,19,200,566,29,07,3,2,2017,'Quarta-Feira','Julho','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Verão','2017-07-17','2017-07-23','2017-07-01','2017-07-31','2017-07-01','2017-09-30','2017-07-01','2017-12-31');
insert into data values(20170720,'2017-07-20','20 de Julho de 2017',4,20,20,20,201,567,29,07,3,2,2017,'Quinta-Feira','Julho','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Verão','2017-07-17','2017-07-23','2017-07-01','2017-07-31','2017-07-01','2017-09-30','2017-07-01','2017-12-31');
insert into data values(20170721,'2017-07-21','21 de Julho de 2017',5,21,21,21,202,568,29,07,3,2,2017,'Sexta-Feira','Julho','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Verão','2017-07-17','2017-07-23','2017-07-01','2017-07-31','2017-07-01','2017-09-30','2017-07-01','2017-12-31');
insert into data values(20170722,'2017-07-22','22 de Julho de 2017',6,22,22,22,203,569,29,07,3,2,2017,'Sábado','Julho','É Fim-de-semana','Não é Feriado','Não é Ano Bissexto','Verão','2017-07-17','2017-07-23','2017-07-01','2017-07-31','2017-07-01','2017-09-30','2017-07-01','2017-12-31');
insert into data values(20170723,'2017-07-23','23 de Julho de 2017',7,23,23,23,204,570,29,07,3,2,2017,'Domingo','Julho','É Fim-de-semana','Não é Feriado','Não é Ano Bissexto','Verão','2017-07-17','2017-07-23','2017-07-01','2017-07-31','2017-07-01','2017-09-30','2017-07-01','2017-12-31');
insert into data values(20170724,'2017-07-24','24 de Julho de 2017',1,24,24,24,205,571,30,07,3,2,2017,'Segunda-Feira','Julho','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Verão','2017-07-24','2017-07-30','2017-07-01','2017-07-31','2017-07-01','2017-09-30','2017-07-01','2017-12-31');
insert into data values(20170725,'2017-07-25','25 de Julho de 2017',2,25,25,25,206,572,30,07,3,2,2017,'Terça-Feira','Julho','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Verão','2017-07-24','2017-07-30','2017-07-01','2017-07-31','2017-07-01','2017-09-30','2017-07-01','2017-12-31');
insert into data values(20170726,'2017-07-26','26 de Julho de 2017',3,26,26,26,207,573,30,07,3,2,2017,'Quarta-Feira','Julho','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Verão','2017-07-24','2017-07-30','2017-07-01','2017-07-31','2017-07-01','2017-09-30','2017-07-01','2017-12-31');
insert into data values(20170727,'2017-07-27','27 de Julho de 2017',4,27,27,27,208,574,30,07,3,2,2017,'Quinta-Feira','Julho','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Verão','2017-07-24','2017-07-30','2017-07-01','2017-07-31','2017-07-01','2017-09-30','2017-07-01','2017-12-31');
insert into data values(20170728,'2017-07-28','28 de Julho de 2017',5,28,28,28,209,575,30,07,3,2,2017,'Sexta-Feira','Julho','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Verão','2017-07-24','2017-07-30','2017-07-01','2017-07-31','2017-07-01','2017-09-30','2017-07-01','2017-12-31');
insert into data values(20170729,'2017-07-29','29 de Julho de 2017',6,29,29,29,210,576,30,07,3,2,2017,'Sábado','Julho','É Fim-de-semana','Não é Feriado','Não é Ano Bissexto','Verão','2017-07-24','2017-07-30','2017-07-01','2017-07-31','2017-07-01','2017-09-30','2017-07-01','2017-12-31');
insert into data values(20170730,'2017-07-30','30 de Julho de 2017',7,30,30,30,211,577,30,07,3,2,2017,'Domingo','Julho','É Fim-de-semana','Não é Feriado','Não é Ano Bissexto','Verão','2017-07-24','2017-07-30','2017-07-01','2017-07-31','2017-07-01','2017-09-30','2017-07-01','2017-12-31');
insert into data values(20170731,'2017-07-31','31 de Julho de 2017',1,31,31,31,212,578,31,07,3,2,2017,'Segunda-Feira','Julho','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Verão','2017-07-31','2017-08-06','2017-07-01','2017-07-31','2017-07-01','2017-09-30','2017-07-01','2017-12-31');
insert into data values(20170801,'2017-08-01','1 de Agosto de 2017',2,01,32,32,213,579,31,08,3,2,2017,'Terça-Feira','Agosto','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Verão','2017-07-31','2017-08-06','2017-08-01','2017-08-31','2017-07-01','2017-09-30','2017-07-01','2017-12-31');
insert into data values(20170802,'2017-08-02','2 de Agosto de 2017',3,02,33,33,214,580,31,08,3,2,2017,'Quarta-Feira','Agosto','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Verão','2017-07-31','2017-08-06','2017-08-01','2017-08-31','2017-07-01','2017-09-30','2017-07-01','2017-12-31');
insert into data values(20170803,'2017-08-03','3 de Agosto de 2017',4,03,34,34,215,581,31,08,3,2,2017,'Quinta-Feira','Agosto','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Verão','2017-07-31','2017-08-06','2017-08-01','2017-08-31','2017-07-01','2017-09-30','2017-07-01','2017-12-31');
insert into data values(20170804,'2017-08-04','4 de Agosto de 2017',5,04,35,35,216,582,31,08,3,2,2017,'Sexta-Feira','Agosto','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Verão','2017-07-31','2017-08-06','2017-08-01','2017-08-31','2017-07-01','2017-09-30','2017-07-01','2017-12-31');
insert into data values(20170805,'2017-08-05','5 de Agosto de 2017',6,05,36,36,217,583,31,08,3,2,2017,'Sábado','Agosto','É Fim-de-semana','Não é Feriado','Não é Ano Bissexto','Verão','2017-07-31','2017-08-06','2017-08-01','2017-08-31','2017-07-01','2017-09-30','2017-07-01','2017-12-31');
insert into data values(20170806,'2017-08-06','6 de Agosto de 2017',7,06,37,37,218,584,31,08,3,2,2017,'Domingo','Agosto','É Fim-de-semana','Não é Feriado','Não é Ano Bissexto','Verão','2017-07-31','2017-08-06','2017-08-01','2017-08-31','2017-07-01','2017-09-30','2017-07-01','2017-12-31');
insert into data values(20170807,'2017-08-07','7 de Agosto de 2017',1,07,38,38,219,585,32,08,3,2,2017,'Segunda-Feira','Agosto','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Verão','2017-08-07','2017-08-13','2017-08-01','2017-08-31','2017-07-01','2017-09-30','2017-07-01','2017-12-31');
insert into data values(20170808,'2017-08-08','8 de Agosto de 2017',2,08,39,39,220,586,32,08,3,2,2017,'Terça-Feira','Agosto','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Verão','2017-08-07','2017-08-13','2017-08-01','2017-08-31','2017-07-01','2017-09-30','2017-07-01','2017-12-31');
insert into data values(20170809,'2017-08-09','9 de Agosto de 2017',3,09,40,40,221,587,32,08,3,2,2017,'Quarta-Feira','Agosto','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Verão','2017-08-07','2017-08-13','2017-08-01','2017-08-31','2017-07-01','2017-09-30','2017-07-01','2017-12-31');
insert into data values(20170810,'2017-08-10','10 de Agosto de 2017',4,10,41,41,222,588,32,08,3,2,2017,'Quinta-Feira','Agosto','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Verão','2017-08-07','2017-08-13','2017-08-01','2017-08-31','2017-07-01','2017-09-30','2017-07-01','2017-12-31');
insert into data values(20170811,'2017-08-11','11 de Agosto de 2017',5,11,42,42,223,589,32,08,3,2,2017,'Sexta-Feira','Agosto','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Verão','2017-08-07','2017-08-13','2017-08-01','2017-08-31','2017-07-01','2017-09-30','2017-07-01','2017-12-31');
insert into data values(20170812,'2017-08-12','12 de Agosto de 2017',6,12,43,43,224,590,32,08,3,2,2017,'Sábado','Agosto','É Fim-de-semana','Não é Feriado','Não é Ano Bissexto','Verão','2017-08-07','2017-08-13','2017-08-01','2017-08-31','2017-07-01','2017-09-30','2017-07-01','2017-12-31');
insert into data values(20170813,'2017-08-13','13 de Agosto de 2017',7,13,44,44,225,591,32,08,3,2,2017,'Domingo','Agosto','É Fim-de-semana','Não é Feriado','Não é Ano Bissexto','Verão','2017-08-07','2017-08-13','2017-08-01','2017-08-31','2017-07-01','2017-09-30','2017-07-01','2017-12-31');
insert into data values(20170814,'2017-08-14','14 de Agosto de 2017',1,14,45,45,226,592,33,08,3,2,2017,'Segunda-Feira','Agosto','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Verão','2017-08-14','2017-08-20','2017-08-01','2017-08-31','2017-07-01','2017-09-30','2017-07-01','2017-12-31');
insert into data values(20170815,'2017-08-15','15 de Agosto de 2017',2,15,46,46,227,593,33,08,3,2,2017,'Terça-Feira','Agosto','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Verão','2017-08-14','2017-08-20','2017-08-01','2017-08-31','2017-07-01','2017-09-30','2017-07-01','2017-12-31');
insert into data values(20170816,'2017-08-16','16 de Agosto de 2017',3,16,47,47,228,594,33,08,3,2,2017,'Quarta-Feira','Agosto','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Verão','2017-08-14','2017-08-20','2017-08-01','2017-08-31','2017-07-01','2017-09-30','2017-07-01','2017-12-31');
insert into data values(20170817,'2017-08-17','17 de Agosto de 2017',4,17,48,48,229,595,33,08,3,2,2017,'Quinta-Feira','Agosto','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Verão','2017-08-14','2017-08-20','2017-08-01','2017-08-31','2017-07-01','2017-09-30','2017-07-01','2017-12-31');
insert into data values(20170818,'2017-08-18','18 de Agosto de 2017',5,18,49,49,230,596,33,08,3,2,2017,'Sexta-Feira','Agosto','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Verão','2017-08-14','2017-08-20','2017-08-01','2017-08-31','2017-07-01','2017-09-30','2017-07-01','2017-12-31');
insert into data values(20170819,'2017-08-19','19 de Agosto de 2017',6,19,50,50,231,597,33,08,3,2,2017,'Sábado','Agosto','É Fim-de-semana','Não é Feriado','Não é Ano Bissexto','Verão','2017-08-14','2017-08-20','2017-08-01','2017-08-31','2017-07-01','2017-09-30','2017-07-01','2017-12-31');
insert into data values(20170820,'2017-08-20','20 de Agosto de 2017',7,20,51,51,232,598,33,08,3,2,2017,'Domingo','Agosto','É Fim-de-semana','Não é Feriado','Não é Ano Bissexto','Verão','2017-08-14','2017-08-20','2017-08-01','2017-08-31','2017-07-01','2017-09-30','2017-07-01','2017-12-31');
insert into data values(20170821,'2017-08-21','21 de Agosto de 2017',1,21,52,52,233,599,34,08,3,2,2017,'Segunda-Feira','Agosto','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Verão','2017-08-21','2017-08-27','2017-08-01','2017-08-31','2017-07-01','2017-09-30','2017-07-01','2017-12-31');
insert into data values(20170822,'2017-08-22','22 de Agosto de 2017',2,22,53,53,234,600,34,08,3,2,2017,'Terça-Feira','Agosto','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Verão','2017-08-21','2017-08-27','2017-08-01','2017-08-31','2017-07-01','2017-09-30','2017-07-01','2017-12-31');
insert into data values(20170823,'2017-08-23','23 de Agosto de 2017',3,23,54,54,235,601,34,08,3,2,2017,'Quarta-Feira','Agosto','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Verão','2017-08-21','2017-08-27','2017-08-01','2017-08-31','2017-07-01','2017-09-30','2017-07-01','2017-12-31');
insert into data values(20170824,'2017-08-24','24 de Agosto de 2017',4,24,55,55,236,602,34,08,3,2,2017,'Quinta-Feira','Agosto','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Verão','2017-08-21','2017-08-27','2017-08-01','2017-08-31','2017-07-01','2017-09-30','2017-07-01','2017-12-31');
insert into data values(20170825,'2017-08-25','25 de Agosto de 2017',5,25,56,56,237,603,34,08,3,2,2017,'Sexta-Feira','Agosto','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Verão','2017-08-21','2017-08-27','2017-08-01','2017-08-31','2017-07-01','2017-09-30','2017-07-01','2017-12-31');
insert into data values(20170826,'2017-08-26','26 de Agosto de 2017',6,26,57,57,238,604,34,08,3,2,2017,'Sábado','Agosto','É Fim-de-semana','Não é Feriado','Não é Ano Bissexto','Verão','2017-08-21','2017-08-27','2017-08-01','2017-08-31','2017-07-01','2017-09-30','2017-07-01','2017-12-31');
insert into data values(20170827,'2017-08-27','27 de Agosto de 2017',7,27,58,58,239,605,34,08,3,2,2017,'Domingo','Agosto','É Fim-de-semana','Não é Feriado','Não é Ano Bissexto','Verão','2017-08-21','2017-08-27','2017-08-01','2017-08-31','2017-07-01','2017-09-30','2017-07-01','2017-12-31');
insert into data values(20170828,'2017-08-28','28 de Agosto de 2017',1,28,59,59,240,606,35,08,3,2,2017,'Segunda-Feira','Agosto','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Verão','2017-08-28','2017-09-03','2017-08-01','2017-08-31','2017-07-01','2017-09-30','2017-07-01','2017-12-31');
insert into data values(20170829,'2017-08-29','29 de Agosto de 2017',2,29,60,60,241,607,35,08,3,2,2017,'Terça-Feira','Agosto','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Verão','2017-08-28','2017-09-03','2017-08-01','2017-08-31','2017-07-01','2017-09-30','2017-07-01','2017-12-31');
insert into data values(20170830,'2017-08-30','30 de Agosto de 2017',3,30,61,61,242,608,35,08,3,2,2017,'Quarta-Feira','Agosto','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Verão','2017-08-28','2017-09-03','2017-08-01','2017-08-31','2017-07-01','2017-09-30','2017-07-01','2017-12-31');
insert into data values(20170831,'2017-08-31','31 de Agosto de 2017',4,31,62,62,243,609,35,08,3,2,2017,'Quinta-Feira','Agosto','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Verão','2017-08-28','2017-09-03','2017-08-01','2017-08-31','2017-07-01','2017-09-30','2017-07-01','2017-12-31');
insert into data values(20170901,'2017-09-01','1 de Setembro de 2017',5,01,63,63,244,610,35,09,3,2,2017,'Sexta-Feira','Setembro','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Verão','2017-08-28','2017-09-03','2017-09-01','2017-09-30','2017-07-01','2017-09-30','2017-07-01','2017-12-31');
insert into data values(20170902,'2017-09-02','2 de Setembro de 2017',6,02,64,64,245,611,35,09,3,2,2017,'Sábado','Setembro','É Fim-de-semana','Não é Feriado','Não é Ano Bissexto','Verão','2017-08-28','2017-09-03','2017-09-01','2017-09-30','2017-07-01','2017-09-30','2017-07-01','2017-12-31');
insert into data values(20170903,'2017-09-03','3 de Setembro de 2017',7,03,65,65,246,612,35,09,3,2,2017,'Domingo','Setembro','É Fim-de-semana','Não é Feriado','Não é Ano Bissexto','Verão','2017-08-28','2017-09-03','2017-09-01','2017-09-30','2017-07-01','2017-09-30','2017-07-01','2017-12-31');
insert into data values(20170904,'2017-09-04','4 de Setembro de 2017',1,04,66,66,247,613,36,09,3,2,2017,'Segunda-Feira','Setembro','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Verão','2017-09-04','2017-09-10','2017-09-01','2017-09-30','2017-07-01','2017-09-30','2017-07-01','2017-12-31');
insert into data values(20170905,'2017-09-05','5 de Setembro de 2017',2,05,67,67,248,614,36,09,3,2,2017,'Terça-Feira','Setembro','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Verão','2017-09-04','2017-09-10','2017-09-01','2017-09-30','2017-07-01','2017-09-30','2017-07-01','2017-12-31');
insert into data values(20170906,'2017-09-06','6 de Setembro de 2017',3,06,68,68,249,615,36,09,3,2,2017,'Quarta-Feira','Setembro','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Verão','2017-09-04','2017-09-10','2017-09-01','2017-09-30','2017-07-01','2017-09-30','2017-07-01','2017-12-31');
insert into data values(20170907,'2017-09-07','7 de Setembro de 2017',4,07,69,69,250,616,36,09,3,2,2017,'Quinta-Feira','Setembro','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Verão','2017-09-04','2017-09-10','2017-09-01','2017-09-30','2017-07-01','2017-09-30','2017-07-01','2017-12-31');
insert into data values(20170908,'2017-09-08','8 de Setembro de 2017',5,08,70,70,251,617,36,09,3,2,2017,'Sexta-Feira','Setembro','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Verão','2017-09-04','2017-09-10','2017-09-01','2017-09-30','2017-07-01','2017-09-30','2017-07-01','2017-12-31');
insert into data values(20170909,'2017-09-09','9 de Setembro de 2017',6,09,71,71,252,618,36,09,3,2,2017,'Sábado','Setembro','É Fim-de-semana','Não é Feriado','Não é Ano Bissexto','Verão','2017-09-04','2017-09-10','2017-09-01','2017-09-30','2017-07-01','2017-09-30','2017-07-01','2017-12-31');
insert into data values(20170910,'2017-09-10','10 de Setembro de 2017',7,10,72,72,253,619,36,09,3,2,2017,'Domingo','Setembro','É Fim-de-semana','Não é Feriado','Não é Ano Bissexto','Verão','2017-09-04','2017-09-10','2017-09-01','2017-09-30','2017-07-01','2017-09-30','2017-07-01','2017-12-31');
insert into data values(20170911,'2017-09-11','11 de Setembro de 2017',1,11,73,73,254,620,37,09,3,2,2017,'Segunda-Feira','Setembro','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Verão','2017-09-11','2017-09-17','2017-09-01','2017-09-30','2017-07-01','2017-09-30','2017-07-01','2017-12-31');
insert into data values(20170912,'2017-09-12','12 de Setembro de 2017',2,12,74,74,255,621,37,09,3,2,2017,'Terça-Feira','Setembro','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Verão','2017-09-11','2017-09-17','2017-09-01','2017-09-30','2017-07-01','2017-09-30','2017-07-01','2017-12-31');
insert into data values(20170913,'2017-09-13','13 de Setembro de 2017',3,13,75,75,256,622,37,09,3,2,2017,'Quarta-Feira','Setembro','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Verão','2017-09-11','2017-09-17','2017-09-01','2017-09-30','2017-07-01','2017-09-30','2017-07-01','2017-12-31');
insert into data values(20170914,'2017-09-14','14 de Setembro de 2017',4,14,76,76,257,623,37,09,3,2,2017,'Quinta-Feira','Setembro','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Verão','2017-09-11','2017-09-17','2017-09-01','2017-09-30','2017-07-01','2017-09-30','2017-07-01','2017-12-31');
insert into data values(20170915,'2017-09-15','15 de Setembro de 2017',5,15,77,77,258,624,37,09,3,2,2017,'Sexta-Feira','Setembro','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Verão','2017-09-11','2017-09-17','2017-09-01','2017-09-30','2017-07-01','2017-09-30','2017-07-01','2017-12-31');
insert into data values(20170916,'2017-09-16','16 de Setembro de 2017',6,16,78,78,259,625,37,09,3,2,2017,'Sábado','Setembro','É Fim-de-semana','Não é Feriado','Não é Ano Bissexto','Verão','2017-09-11','2017-09-17','2017-09-01','2017-09-30','2017-07-01','2017-09-30','2017-07-01','2017-12-31');
insert into data values(20170917,'2017-09-17','17 de Setembro de 2017',7,17,79,79,260,626,37,09,3,2,2017,'Domingo','Setembro','É Fim-de-semana','Não é Feriado','Não é Ano Bissexto','Verão','2017-09-11','2017-09-17','2017-09-01','2017-09-30','2017-07-01','2017-09-30','2017-07-01','2017-12-31');
insert into data values(20170918,'2017-09-18','18 de Setembro de 2017',1,18,80,80,261,627,38,09,3,2,2017,'Segunda-Feira','Setembro','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Verão','2017-09-18','2017-09-24','2017-09-01','2017-09-30','2017-07-01','2017-09-30','2017-07-01','2017-12-31');
insert into data values(20170919,'2017-09-19','19 de Setembro de 2017',2,19,81,81,262,628,38,09,3,2,2017,'Terça-Feira','Setembro','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Verão','2017-09-18','2017-09-24','2017-09-01','2017-09-30','2017-07-01','2017-09-30','2017-07-01','2017-12-31');
insert into data values(20170920,'2017-09-20','20 de Setembro de 2017',3,20,82,82,263,629,38,09,3,2,2017,'Quarta-Feira','Setembro','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Verão','2017-09-18','2017-09-24','2017-09-01','2017-09-30','2017-07-01','2017-09-30','2017-07-01','2017-12-31');
insert into data values(20170921,'2017-09-21','21 de Setembro de 2017',4,21,83,83,264,630,38,09,3,2,2017,'Quinta-Feira','Setembro','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Verão','2017-09-18','2017-09-24','2017-09-01','2017-09-30','2017-07-01','2017-09-30','2017-07-01','2017-12-31');
insert into data values(20170922,'2017-09-22','22 de Setembro de 2017',5,22,84,84,265,631,38,09,3,2,2017,'Sexta-Feira','Setembro','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Verão','2017-09-18','2017-09-24','2017-09-01','2017-09-30','2017-07-01','2017-09-30','2017-07-01','2017-12-31');
insert into data values(20170923,'2017-09-23','23 de Setembro de 2017',6,23,85,85,266,632,38,09,3,2,2017,'Sábado','Setembro','É Fim-de-semana','Não é Feriado','Não é Ano Bissexto','Verão','2017-09-18','2017-09-24','2017-09-01','2017-09-30','2017-07-01','2017-09-30','2017-07-01','2017-12-31');
insert into data values(20170924,'2017-09-24','24 de Setembro de 2017',7,24,86,86,267,633,38,09,3,2,2017,'Domingo','Setembro','É Fim-de-semana','Não é Feriado','Não é Ano Bissexto','Verão','2017-09-18','2017-09-24','2017-09-01','2017-09-30','2017-07-01','2017-09-30','2017-07-01','2017-12-31');
insert into data values(20170925,'2017-09-25','25 de Setembro de 2017',1,25,87,87,268,634,39,09,3,2,2017,'Segunda-Feira','Setembro','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Verão','2017-09-25','2017-10-01','2017-09-01','2017-09-30','2017-07-01','2017-09-30','2017-07-01','2017-12-31');
insert into data values(20170926,'2017-09-26','26 de Setembro de 2017',2,26,88,88,269,635,39,09,3,2,2017,'Terça-Feira','Setembro','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Verão','2017-09-25','2017-10-01','2017-09-01','2017-09-30','2017-07-01','2017-09-30','2017-07-01','2017-12-31');
insert into data values(20170927,'2017-09-27','27 de Setembro de 2017',3,27,89,89,270,636,39,09,3,2,2017,'Quarta-Feira','Setembro','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Verão','2017-09-25','2017-10-01','2017-09-01','2017-09-30','2017-07-01','2017-09-30','2017-07-01','2017-12-31');
insert into data values(20170928,'2017-09-28','28 de Setembro de 2017',4,28,90,90,271,637,39,09,3,2,2017,'Quinta-Feira','Setembro','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Verão','2017-09-25','2017-10-01','2017-09-01','2017-09-30','2017-07-01','2017-09-30','2017-07-01','2017-12-31');
insert into data values(20170929,'2017-09-29','29 de Setembro de 2017',5,29,91,91,272,638,39,09,3,2,2017,'Sexta-Feira','Setembro','É dia de Semana','Não é Feriado','Não é Ano Bissexto','Verão','2017-09-25','2017-10-01','2017-09-01','2017-09-30','2017-07-01','2017-09-30','2017-07-01','2017-12-31');
insert into data values(20170930,'2017-09-30','30 de Setembro de 2017',6,30,92,92,273,639,39,09,3,2,2017,'Sábado','Setembro','É Fim-de-semana','Não é Feriado','Não é Ano Bissexto','Verão','2017-09-25','2017-10-01','2017-09-01','2017-09-30','2017-07-01','2017-09-30','2017-07-01','2017-12-31');
insert into data values(20171001,'2017-10-01','1 de Outubro de 2017',7,01,1,93,274,640,39,10,4,2,2017,'Domingo','Outubro','É Fim-de-semana','Não é Feriado','Não é Ano Bissexto','Inverno','2017-09-25','2017-10-01','2017-10-01','2017-10-31','2017-10-01','2017-12-31','2017-07-01','2017-12-31');
